-- Merging decision tree log ---
application
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] /home/amantya/StudioProjects/wami/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/amantya/StudioProjects/wami/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/amantya/StudioProjects/wami/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /home/amantya/StudioProjects/wami/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/amantya/StudioProjects/wami/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/amantya/StudioProjects/wami/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amantya/StudioProjects/wami/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/amantya/StudioProjects/wami/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /home/amantya/StudioProjects/wami/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/amantya/StudioProjects/wami/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.11.0] /home/amantya/.gradle/caches/transforms-3/5c8de55ec25e95d070cb40101e125bb8/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/amantya/.gradle/caches/transforms-3/5c8de55ec25e95d070cb40101e125bb8/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/amantya/.gradle/caches/transforms-3/a6bd6391ef21328897caf6e03a97abbd/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/amantya/.gradle/caches/transforms-3/a6bd6391ef21328897caf6e03a97abbd/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/amantya/.gradle/caches/transforms-3/07bc617b63b437cda78d16bcb8084c18/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/amantya/.gradle/caches/transforms-3/07bc617b63b437cda78d16bcb8084c18/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/amantya/.gradle/caches/transforms-3/640a95b4824fe429c2e602fb56dda0c8/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/amantya/.gradle/caches/transforms-3/640a95b4824fe429c2e602fb56dda0c8/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/amantya/.gradle/caches/transforms-3/594ae181a8146aa6f6d0cce44c3057b7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/amantya/.gradle/caches/transforms-3/594ae181a8146aa6f6d0cce44c3057b7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/amantya/.gradle/caches/transforms-3/3e0bc4977c88ea836df12b1c7ea3d9c2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/amantya/.gradle/caches/transforms-3/3e0bc4977c88ea836df12b1c7ea3d9c2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amantya/.gradle/caches/transforms-3/c6a02f983a15746f43bf8039f758a00b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amantya/.gradle/caches/transforms-3/c6a02f983a15746f43bf8039f758a00b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/amantya/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/amantya/.gradle/caches/transforms-3/89c6fd71728d0adae7dd67686aa1cdf7/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/amantya/.gradle/caches/transforms-3/6798b41b76d4ce1080e881ffb02dc3eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/amantya/.gradle/caches/transforms-3/6798b41b76d4ce1080e881ffb02dc3eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/amantya/.gradle/caches/transforms-3/9c1f1d952a41f27715e8dfe1f1cb0ca1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/amantya/.gradle/caches/transforms-3/9c1f1d952a41f27715e8dfe1f1cb0ca1/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amantya/.gradle/caches/transforms-3/cf3711ac839d34e74f773fb1632a1ae7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/amantya/.gradle/caches/transforms-3/cf3711ac839d34e74f773fb1632a1ae7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amantya/.gradle/caches/transforms-3/c80e2c6f1d012244ce9283e8a836bab9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amantya/.gradle/caches/transforms-3/c80e2c6f1d012244ce9283e8a836bab9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/amantya/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/amantya/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/amantya/.gradle/caches/transforms-3/6bad7846deb81c7c62cfaa0fd60febef/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/amantya/.gradle/caches/transforms-3/6bad7846deb81c7c62cfaa0fd60febef/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/amantya/.gradle/caches/transforms-3/dd8a2bf1c10ec55fe6eff843bfdb2b0a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/amantya/.gradle/caches/transforms-3/dd8a2bf1c10ec55fe6eff843bfdb2b0a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/amantya/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/amantya/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/amantya/.gradle/caches/transforms-3/98f8115e8f56ec67d96e5a388c46890f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/amantya/.gradle/caches/transforms-3/98f8115e8f56ec67d96e5a388c46890f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/amantya/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/amantya/.gradle/caches/transforms-3/2183eebe79b9cdf856b67bdd4ed484c0/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/amantya/.gradle/caches/transforms-3/2183eebe79b9cdf856b67bdd4ed484c0/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amantya/.gradle/caches/transforms-3/6668cc85eff5929d44d91f927ab7e655/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/amantya/.gradle/caches/transforms-3/6668cc85eff5929d44d91f927ab7e655/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/amantya/.gradle/caches/transforms-3/a0ecce03964d1d4dc26ffab32b08b16e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/amantya/.gradle/caches/transforms-3/a0ecce03964d1d4dc26ffab32b08b16e/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amantya/.gradle/caches/transforms-3/f5fcd9d21efbf86a0ac70e1d2cc111ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/amantya/.gradle/caches/transforms-3/f5fcd9d21efbf86a0ac70e1d2cc111ed/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/amantya/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /home/amantya/StudioProjects/wami/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:shared_preferences_android] /home/amantya/StudioProjects/wami/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /home/amantya/StudioProjects/wami/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/amantya/StudioProjects/wami/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/amantya/StudioProjects/wami/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/amantya/StudioProjects/wami/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /home/amantya/StudioProjects/wami/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/amantya/StudioProjects/wami/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/amantya/StudioProjects/wami/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/amantya/StudioProjects/wami/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/amantya/StudioProjects/wami/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/amantya/.gradle/caches/transforms-3/a64717665708ef767a53c64b62661b7d/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /home/amantya/.gradle/caches/transforms-3/5c8de55ec25e95d070cb40101e125bb8/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/amantya/.gradle/caches/transforms-3/a6bd6391ef21328897caf6e03a97abbd/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/amantya/.gradle/caches/transforms-3/07bc617b63b437cda78d16bcb8084c18/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /home/amantya/.gradle/caches/transforms-3/640a95b4824fe429c2e602fb56dda0c8/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/amantya/.gradle/caches/transforms-3/594ae181a8146aa6f6d0cce44c3057b7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/amantya/.gradle/caches/transforms-3/3e0bc4977c88ea836df12b1c7ea3d9c2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
